============================================================
WEIGHT LOADING SUMMARY
============================================================
Successfully loaded weights: 467
Skipped weights (attention or shape mismatch): 256
Weights not found in pretrained model: 0

LOADED WEIGHTS:
------------------------------
✓ video_encoder.patch_embed.proj.weight
✓ video_encoder.patch_embed.proj.bias
✓ video_encoder.blocks.0.norm1.weight
✓ video_encoder.blocks.0.norm1.bias
✓ video_encoder.blocks.0.norm2.weight
✓ video_encoder.blocks.0.norm2.bias
✓ video_encoder.blocks.0.mlp.fc1.weight
✓ video_encoder.blocks.0.mlp.fc1.bias
✓ video_encoder.blocks.0.mlp.fc2.weight
✓ video_encoder.blocks.0.mlp.fc2.bias
✓ video_encoder.blocks.1.norm1.weight
✓ video_encoder.blocks.1.norm1.bias
✓ video_encoder.blocks.1.norm2.weight
✓ video_encoder.blocks.1.norm2.bias
✓ video_encoder.blocks.1.mlp.fc1.weight
✓ video_encoder.blocks.1.mlp.fc1.bias
✓ video_encoder.blocks.1.mlp.fc2.weight
✓ video_encoder.blocks.1.mlp.fc2.bias
✓ video_encoder.blocks.2.norm1.weight
✓ video_encoder.blocks.2.norm1.bias
✓ video_encoder.blocks.2.norm2.weight
✓ video_encoder.blocks.2.norm2.bias
✓ video_encoder.blocks.2.mlp.fc1.weight
✓ video_encoder.blocks.2.mlp.fc1.bias
✓ video_encoder.blocks.2.mlp.fc2.weight
✓ video_encoder.blocks.2.mlp.fc2.bias
✓ video_encoder.blocks.3.norm1.weight
✓ video_encoder.blocks.3.norm1.bias
✓ video_encoder.blocks.3.norm2.weight
✓ video_encoder.blocks.3.norm2.bias
✓ video_encoder.blocks.3.mlp.fc1.weight
✓ video_encoder.blocks.3.mlp.fc1.bias
✓ video_encoder.blocks.3.mlp.fc2.weight
✓ video_encoder.blocks.3.mlp.fc2.bias
✓ video_encoder.blocks.4.norm1.weight
✓ video_encoder.blocks.4.norm1.bias
✓ video_encoder.blocks.4.norm2.weight
✓ video_encoder.blocks.4.norm2.bias
✓ video_encoder.blocks.4.mlp.fc1.weight
✓ video_encoder.blocks.4.mlp.fc1.bias
✓ video_encoder.blocks.4.mlp.fc2.weight
✓ video_encoder.blocks.4.mlp.fc2.bias
✓ video_encoder.blocks.5.norm1.weight
✓ video_encoder.blocks.5.norm1.bias
✓ video_encoder.blocks.5.norm2.weight
✓ video_encoder.blocks.5.norm2.bias
✓ video_encoder.blocks.5.mlp.fc1.weight
✓ video_encoder.blocks.5.mlp.fc1.bias
✓ video_encoder.blocks.5.mlp.fc2.weight
✓ video_encoder.blocks.5.mlp.fc2.bias
✓ video_encoder.blocks.6.norm1.weight
✓ video_encoder.blocks.6.norm1.bias
✓ video_encoder.blocks.6.norm2.weight
✓ video_encoder.blocks.6.norm2.bias
✓ video_encoder.blocks.6.mlp.fc1.weight
✓ video_encoder.blocks.6.mlp.fc1.bias
✓ video_encoder.blocks.6.mlp.fc2.weight
✓ video_encoder.blocks.6.mlp.fc2.bias
✓ video_encoder.blocks.7.norm1.weight
✓ video_encoder.blocks.7.norm1.bias
✓ video_encoder.blocks.7.norm2.weight
✓ video_encoder.blocks.7.norm2.bias
✓ video_encoder.blocks.7.mlp.fc1.weight
✓ video_encoder.blocks.7.mlp.fc1.bias
✓ video_encoder.blocks.7.mlp.fc2.weight
✓ video_encoder.blocks.7.mlp.fc2.bias
✓ video_encoder.blocks.8.norm1.weight
✓ video_encoder.blocks.8.norm1.bias
✓ video_encoder.blocks.8.norm2.weight
✓ video_encoder.blocks.8.norm2.bias
✓ video_encoder.blocks.8.mlp.fc1.weight
✓ video_encoder.blocks.8.mlp.fc1.bias
✓ video_encoder.blocks.8.mlp.fc2.weight
✓ video_encoder.blocks.8.mlp.fc2.bias
✓ video_encoder.blocks.9.norm1.weight
✓ video_encoder.blocks.9.norm1.bias
✓ video_encoder.blocks.9.norm2.weight
✓ video_encoder.blocks.9.norm2.bias
✓ video_encoder.blocks.9.mlp.fc1.weight
✓ video_encoder.blocks.9.mlp.fc1.bias
✓ video_encoder.blocks.9.mlp.fc2.weight
✓ video_encoder.blocks.9.mlp.fc2.bias
✓ video_encoder.blocks.10.norm1.weight
✓ video_encoder.blocks.10.norm1.bias
✓ video_encoder.blocks.10.norm2.weight
✓ video_encoder.blocks.10.norm2.bias
✓ video_encoder.blocks.10.mlp.fc1.weight
✓ video_encoder.blocks.10.mlp.fc1.bias
✓ video_encoder.blocks.10.mlp.fc2.weight
✓ video_encoder.blocks.10.mlp.fc2.bias
✓ video_encoder.blocks.11.norm1.weight
✓ video_encoder.blocks.11.norm1.bias
✓ video_encoder.blocks.11.norm2.weight
✓ video_encoder.blocks.11.norm2.bias
✓ video_encoder.blocks.11.mlp.fc1.weight
✓ video_encoder.blocks.11.mlp.fc1.bias
✓ video_encoder.blocks.11.mlp.fc2.weight
✓ video_encoder.blocks.11.mlp.fc2.bias
✓ video_encoder.blocks.12.norm1.weight
✓ video_encoder.blocks.12.norm1.bias
✓ video_encoder.blocks.12.norm2.weight
✓ video_encoder.blocks.12.norm2.bias
✓ video_encoder.blocks.12.mlp.fc1.weight
✓ video_encoder.blocks.12.mlp.fc1.bias
✓ video_encoder.blocks.12.mlp.fc2.weight
✓ video_encoder.blocks.12.mlp.fc2.bias
✓ video_encoder.blocks.13.norm1.weight
✓ video_encoder.blocks.13.norm1.bias
✓ video_encoder.blocks.13.norm2.weight
✓ video_encoder.blocks.13.norm2.bias
✓ video_encoder.blocks.13.mlp.fc1.weight
✓ video_encoder.blocks.13.mlp.fc1.bias
✓ video_encoder.blocks.13.mlp.fc2.weight
✓ video_encoder.blocks.13.mlp.fc2.bias
✓ video_encoder.blocks.14.norm1.weight
✓ video_encoder.blocks.14.norm1.bias
✓ video_encoder.blocks.14.norm2.weight
✓ video_encoder.blocks.14.norm2.bias
✓ video_encoder.blocks.14.mlp.fc1.weight
✓ video_encoder.blocks.14.mlp.fc1.bias
✓ video_encoder.blocks.14.mlp.fc2.weight
✓ video_encoder.blocks.14.mlp.fc2.bias
✓ video_encoder.blocks.15.norm1.weight
✓ video_encoder.blocks.15.norm1.bias
✓ video_encoder.blocks.15.norm2.weight
✓ video_encoder.blocks.15.norm2.bias
✓ video_encoder.blocks.15.mlp.fc1.weight
✓ video_encoder.blocks.15.mlp.fc1.bias
✓ video_encoder.blocks.15.mlp.fc2.weight
✓ video_encoder.blocks.15.mlp.fc2.bias
✓ video_encoder.norm.weight
✓ video_encoder.norm.bias
✓ image_encoder.patch_embed.proj.weight
✓ image_encoder.patch_embed.proj.bias
✓ image_encoder.blocks.0.norm1.weight
✓ image_encoder.blocks.0.norm1.bias
✓ image_encoder.blocks.0.norm2.weight
✓ image_encoder.blocks.0.norm2.bias
✓ image_encoder.blocks.0.mlp.fc1.weight
✓ image_encoder.blocks.0.mlp.fc1.bias
✓ image_encoder.blocks.0.mlp.fc2.weight
✓ image_encoder.blocks.0.mlp.fc2.bias
✓ image_encoder.blocks.1.norm1.weight
✓ image_encoder.blocks.1.norm1.bias
✓ image_encoder.blocks.1.norm2.weight
✓ image_encoder.blocks.1.norm2.bias
✓ image_encoder.blocks.1.mlp.fc1.weight
✓ image_encoder.blocks.1.mlp.fc1.bias
✓ image_encoder.blocks.1.mlp.fc2.weight
✓ image_encoder.blocks.1.mlp.fc2.bias
✓ image_encoder.blocks.2.norm1.weight
✓ image_encoder.blocks.2.norm1.bias
✓ image_encoder.blocks.2.norm2.weight
✓ image_encoder.blocks.2.norm2.bias
✓ image_encoder.blocks.2.mlp.fc1.weight
✓ image_encoder.blocks.2.mlp.fc1.bias
✓ image_encoder.blocks.2.mlp.fc2.weight
✓ image_encoder.blocks.2.mlp.fc2.bias
✓ image_encoder.blocks.3.norm1.weight
✓ image_encoder.blocks.3.norm1.bias
✓ image_encoder.blocks.3.norm2.weight
✓ image_encoder.blocks.3.norm2.bias
✓ image_encoder.blocks.3.mlp.fc1.weight
✓ image_encoder.blocks.3.mlp.fc1.bias
✓ image_encoder.blocks.3.mlp.fc2.weight
✓ image_encoder.blocks.3.mlp.fc2.bias
✓ image_encoder.blocks.4.norm1.weight
✓ image_encoder.blocks.4.norm1.bias
✓ image_encoder.blocks.4.norm2.weight
✓ image_encoder.blocks.4.norm2.bias
✓ image_encoder.blocks.4.mlp.fc1.weight
✓ image_encoder.blocks.4.mlp.fc1.bias
✓ image_encoder.blocks.4.mlp.fc2.weight
✓ image_encoder.blocks.4.mlp.fc2.bias
✓ image_encoder.blocks.5.norm1.weight
✓ image_encoder.blocks.5.norm1.bias
✓ image_encoder.blocks.5.norm2.weight
✓ image_encoder.blocks.5.norm2.bias
✓ image_encoder.blocks.5.mlp.fc1.weight
✓ image_encoder.blocks.5.mlp.fc1.bias
✓ image_encoder.blocks.5.mlp.fc2.weight
✓ image_encoder.blocks.5.mlp.fc2.bias
✓ image_encoder.blocks.6.norm1.weight
✓ image_encoder.blocks.6.norm1.bias
✓ image_encoder.blocks.6.norm2.weight
✓ image_encoder.blocks.6.norm2.bias
✓ image_encoder.blocks.6.mlp.fc1.weight
✓ image_encoder.blocks.6.mlp.fc1.bias
✓ image_encoder.blocks.6.mlp.fc2.weight
✓ image_encoder.blocks.6.mlp.fc2.bias
✓ image_encoder.blocks.7.norm1.weight
✓ image_encoder.blocks.7.norm1.bias
✓ image_encoder.blocks.7.norm2.weight
✓ image_encoder.blocks.7.norm2.bias
✓ image_encoder.blocks.7.mlp.fc1.weight
✓ image_encoder.blocks.7.mlp.fc1.bias
✓ image_encoder.blocks.7.mlp.fc2.weight
✓ image_encoder.blocks.7.mlp.fc2.bias
✓ image_encoder.blocks.8.norm1.weight
✓ image_encoder.blocks.8.norm1.bias
✓ image_encoder.blocks.8.norm2.weight
✓ image_encoder.blocks.8.norm2.bias
✓ image_encoder.blocks.8.mlp.fc1.weight
✓ image_encoder.blocks.8.mlp.fc1.bias
✓ image_encoder.blocks.8.mlp.fc2.weight
✓ image_encoder.blocks.8.mlp.fc2.bias
✓ image_encoder.blocks.9.norm1.weight
✓ image_encoder.blocks.9.norm1.bias
✓ image_encoder.blocks.9.norm2.weight
✓ image_encoder.blocks.9.norm2.bias
✓ image_encoder.blocks.9.mlp.fc1.weight
✓ image_encoder.blocks.9.mlp.fc1.bias
✓ image_encoder.blocks.9.mlp.fc2.weight
✓ image_encoder.blocks.9.mlp.fc2.bias
✓ image_encoder.blocks.10.norm1.weight
✓ image_encoder.blocks.10.norm1.bias
✓ image_encoder.blocks.10.norm2.weight
✓ image_encoder.blocks.10.norm2.bias
✓ image_encoder.blocks.10.mlp.fc1.weight
✓ image_encoder.blocks.10.mlp.fc1.bias
✓ image_encoder.blocks.10.mlp.fc2.weight
✓ image_encoder.blocks.10.mlp.fc2.bias
✓ image_encoder.blocks.11.norm1.weight
✓ image_encoder.blocks.11.norm1.bias
✓ image_encoder.blocks.11.norm2.weight
✓ image_encoder.blocks.11.norm2.bias
✓ image_encoder.blocks.11.mlp.fc1.weight
✓ image_encoder.blocks.11.mlp.fc1.bias
✓ image_encoder.blocks.11.mlp.fc2.weight
✓ image_encoder.blocks.11.mlp.fc2.bias
✓ image_encoder.blocks.12.norm1.weight
✓ image_encoder.blocks.12.norm1.bias
✓ image_encoder.blocks.12.norm2.weight
✓ image_encoder.blocks.12.norm2.bias
✓ image_encoder.blocks.12.mlp.fc1.weight
✓ image_encoder.blocks.12.mlp.fc1.bias
✓ image_encoder.blocks.12.mlp.fc2.weight
✓ image_encoder.blocks.12.mlp.fc2.bias
✓ image_encoder.blocks.13.norm1.weight
✓ image_encoder.blocks.13.norm1.bias
✓ image_encoder.blocks.13.norm2.weight
✓ image_encoder.blocks.13.norm2.bias
✓ image_encoder.blocks.13.mlp.fc1.weight
✓ image_encoder.blocks.13.mlp.fc1.bias
✓ image_encoder.blocks.13.mlp.fc2.weight
✓ image_encoder.blocks.13.mlp.fc2.bias
✓ image_encoder.blocks.14.norm1.weight
✓ image_encoder.blocks.14.norm1.bias
✓ image_encoder.blocks.14.norm2.weight
✓ image_encoder.blocks.14.norm2.bias
✓ image_encoder.blocks.14.mlp.fc1.weight
✓ image_encoder.blocks.14.mlp.fc1.bias
✓ image_encoder.blocks.14.mlp.fc2.weight
✓ image_encoder.blocks.14.mlp.fc2.bias
✓ image_encoder.blocks.15.norm1.weight
✓ image_encoder.blocks.15.norm1.bias
✓ image_encoder.blocks.15.norm2.weight
✓ image_encoder.blocks.15.norm2.bias
✓ image_encoder.blocks.15.mlp.fc1.weight
✓ image_encoder.blocks.15.mlp.fc1.bias
✓ image_encoder.blocks.15.mlp.fc2.weight
✓ image_encoder.blocks.15.mlp.fc2.bias
✓ image_encoder.blocks.16.norm1.weight
✓ image_encoder.blocks.16.norm1.bias
✓ image_encoder.blocks.16.norm2.weight
✓ image_encoder.blocks.16.norm2.bias
✓ image_encoder.blocks.16.mlp.fc1.weight
✓ image_encoder.blocks.16.mlp.fc1.bias
✓ image_encoder.blocks.16.mlp.fc2.weight
✓ image_encoder.blocks.16.mlp.fc2.bias
✓ image_encoder.blocks.17.norm1.weight
✓ image_encoder.blocks.17.norm1.bias
✓ image_encoder.blocks.17.norm2.weight
✓ image_encoder.blocks.17.norm2.bias
✓ image_encoder.blocks.17.mlp.fc1.weight
✓ image_encoder.blocks.17.mlp.fc1.bias
✓ image_encoder.blocks.17.mlp.fc2.weight
✓ image_encoder.blocks.17.mlp.fc2.bias
✓ image_encoder.blocks.18.norm1.weight
✓ image_encoder.blocks.18.norm1.bias
✓ image_encoder.blocks.18.norm2.weight
✓ image_encoder.blocks.18.norm2.bias
✓ image_encoder.blocks.18.mlp.fc1.weight
✓ image_encoder.blocks.18.mlp.fc1.bias
✓ image_encoder.blocks.18.mlp.fc2.weight
✓ image_encoder.blocks.18.mlp.fc2.bias
✓ image_encoder.blocks.19.norm1.weight
✓ image_encoder.blocks.19.norm1.bias
✓ image_encoder.blocks.19.norm2.weight
✓ image_encoder.blocks.19.norm2.bias
✓ image_encoder.blocks.19.mlp.fc1.weight
✓ image_encoder.blocks.19.mlp.fc1.bias
✓ image_encoder.blocks.19.mlp.fc2.weight
✓ image_encoder.blocks.19.mlp.fc2.bias
✓ image_encoder.blocks.20.norm1.weight
✓ image_encoder.blocks.20.norm1.bias
✓ image_encoder.blocks.20.norm2.weight
✓ image_encoder.blocks.20.norm2.bias
✓ image_encoder.blocks.20.mlp.fc1.weight
✓ image_encoder.blocks.20.mlp.fc1.bias
✓ image_encoder.blocks.20.mlp.fc2.weight
✓ image_encoder.blocks.20.mlp.fc2.bias
✓ image_encoder.blocks.21.norm1.weight
✓ image_encoder.blocks.21.norm1.bias
✓ image_encoder.blocks.21.norm2.weight
✓ image_encoder.blocks.21.norm2.bias
✓ image_encoder.blocks.21.mlp.fc1.weight
✓ image_encoder.blocks.21.mlp.fc1.bias
✓ image_encoder.blocks.21.mlp.fc2.weight
✓ image_encoder.blocks.21.mlp.fc2.bias
✓ image_encoder.blocks.22.norm1.weight
✓ image_encoder.blocks.22.norm1.bias
✓ image_encoder.blocks.22.norm2.weight
✓ image_encoder.blocks.22.norm2.bias
✓ image_encoder.blocks.22.mlp.fc1.weight
✓ image_encoder.blocks.22.mlp.fc1.bias
✓ image_encoder.blocks.22.mlp.fc2.weight
✓ image_encoder.blocks.22.mlp.fc2.bias
✓ image_encoder.blocks.23.norm1.weight
✓ image_encoder.blocks.23.norm1.bias
✓ image_encoder.blocks.23.norm2.weight
✓ image_encoder.blocks.23.norm2.bias
✓ image_encoder.blocks.23.mlp.fc1.weight
✓ image_encoder.blocks.23.mlp.fc1.bias
✓ image_encoder.blocks.23.mlp.fc2.weight
✓ image_encoder.blocks.23.mlp.fc2.bias
✓ image_encoder.blocks.24.norm1.weight
✓ image_encoder.blocks.24.norm1.bias
✓ image_encoder.blocks.24.norm2.weight
✓ image_encoder.blocks.24.norm2.bias
✓ image_encoder.blocks.24.mlp.fc1.weight
✓ image_encoder.blocks.24.mlp.fc1.bias
✓ image_encoder.blocks.24.mlp.fc2.weight
✓ image_encoder.blocks.24.mlp.fc2.bias
✓ image_encoder.blocks.25.norm1.weight
